TRAIN,gs://bdcc-project1-346914-vcm/img/12bc7fd64ae7c5fc.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/4dca787628862f9c.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/d9b53daf8d4ab86e.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/56219c4973ecbf9d.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/91efde4079f98cd7.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/2295442e65e04b0b.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/220af3b48caa6b7d.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/a75560d2b411a6fd.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/c5d883900b9f36b8.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/84b9a984da78f530.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/594a2f6d73511c55.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/5cce3fe93c350bb3.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/a629c4cd476a2d88.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/d2377b4ad9babb2d.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/812e9a87ffdfbe55.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/098538ef2d5e816d.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/d0405e2e91ed1bce.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/1e6de34d0d5af9f8.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/8f7e692c0253b761.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/9b567d10ae02ac78.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/b3da8bdc144abfeb.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/eb4d41a5a2e466e2.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/8a230b6ad7636b6e.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/580c34b47efe3522.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/31903e180b32b03a.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/38870b006dc338d5.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/1727e9861042f4b6.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/d4f71e5538460286.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/bd00a21d8491851e.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/bdff4e61eccf8198.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/d8a17342fca94f08.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/6e736277cb856604.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/3573b953a903d5fd.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/5e9f4feb0111b6f0.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/4377fcd757033b6b.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/f660f197892872a0.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/a027875d2a6c9f75.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/743f3d959300f521.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/182f32a7e06361bd.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/d1f0bf8207c1d2f2.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/b2acd85830c5e7ac.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/1ff0e2470b56fe3e.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/8cbdd6c3b7c74b41.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/1a55ceae86bd0205.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/e638a3dbf6d748a5.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/caf67f0f714d4de0.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/2744284a8f90881e.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/9d46b39cc5dd21f0.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/008ba50da8ca4bd6.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/71311ba432cd2ea1.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/40d735939ebabdd0.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/8636efa6fb4aab1a.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/12708c89e9278f6b.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/9375232274cfdb3d.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/5616a6bb8b5e48aa.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/3a75f75c6a3f26fa.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/bfd2cda59ffc2d00.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/422acc0e0f9ddee3.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/4c2e7ee842a3e2b3.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/e74277603f3472f0.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/33fc90f1e4e19e65.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/e53c0260bfbcc427.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/0a1779b2f3554d1a.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/04f8944064660d8f.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/c952914a7be833f0.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/24d0be0f23e5e4c1.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/dc1a4eb9be694b20.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/6ae3b42b5fff0bf0.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/461848d365335ecf.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/a5323c2da3993c20.jpg,Dog
VALIDATION,gs://bdcc-project1-346914-vcm/img/5d47c5a2a24c2749.jpg,Dog
VALIDATION,gs://bdcc-project1-346914-vcm/img/138fb632e5b26e65.jpg,Dog
VALIDATION,gs://bdcc-project1-346914-vcm/img/90aae7f287fce3e9.jpg,Dog
VALIDATION,gs://bdcc-project1-346914-vcm/img/bec4da031f88a80a.jpg,Dog
VALIDATION,gs://bdcc-project1-346914-vcm/img/49fe4460f7b4035a.jpg,Dog
VALIDATION,gs://bdcc-project1-346914-vcm/img/fb57123f6acaef6c.jpg,Dog
VALIDATION,gs://bdcc-project1-346914-vcm/img/ed15a38378645cba.jpg,Dog
VALIDATION,gs://bdcc-project1-346914-vcm/img/39d8385347964c3d.jpg,Dog
VALIDATION,gs://bdcc-project1-346914-vcm/img/8ae8bfa88847aaeb.jpg,Dog
VALIDATION,gs://bdcc-project1-346914-vcm/img/bac70869c7b300e0.jpg,Dog
TEST,gs://bdcc-project1-346914-vcm/img/1e5c8f16411549eb.jpg,Dog
TEST,gs://bdcc-project1-346914-vcm/img/9ff7fa2b728b552b.jpg,Dog
TEST,gs://bdcc-project1-346914-vcm/img/be418ea2bef8dbc3.jpg,Dog
TEST,gs://bdcc-project1-346914-vcm/img/3ebe87d54c778ac9.jpg,Dog
TEST,gs://bdcc-project1-346914-vcm/img/2ad179039c32a91f.jpg,Dog
TEST,gs://bdcc-project1-346914-vcm/img/9bad6152c8d7f7a6.jpg,Dog
TEST,gs://bdcc-project1-346914-vcm/img/26d6263c214a6444.jpg,Dog
TEST,gs://bdcc-project1-346914-vcm/img/34a142e35036effb.jpg,Dog
TEST,gs://bdcc-project1-346914-vcm/img/51cea6d0b892e042.jpg,Dog
TEST,gs://bdcc-project1-346914-vcm/img/c793d4f8ab48f130.jpg,Dog
TRAIN,gs://bdcc-project1-346914-vcm/img/bf13e6ad2753ca2b.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/585f3bef3d2af10b.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/12e262615d71d0d8.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/8a2088dad15de99f.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/69f955b20c4aae30.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/aab17c661742037d.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/5a659bd701b156e5.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/f3696fbdfedecb90.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/5b0c9af2803addc2.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/6e4bfaae84b8d107.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/28971eb57e9c7f6d.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/2bf6e7d6d96bcce6.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/e946e9130ec264a6.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/1f8be9f4e2488c19.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/27e8fb1d10c59f1a.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/613a59d150cd6df8.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/84c3b9805e3fb08d.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/e8683b6f42c2dbf4.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/bdd827df4ebaa702.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/d2fb96f8af047139.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/0b748340e89165f4.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/6fc105c6743a690b.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/4a66bf2820f6f710.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/6fa3618f5c349941.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/53bb7b316bcf14a1.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/d65ff9cd75f1f668.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/70f3d7df07695d09.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/fc93698251a94ae4.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/a37ed580164bd7f1.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/e2c4d40185b04e15.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/eb8b33b231a7c0ea.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/f38f9691361366a1.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/1af51178e84a4350.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/eb857a8bb62525bb.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/c6df082899e2fa75.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/155fadedae2caf64.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/96fcc74bd8a50a1e.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/45a26f40835253b2.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/e62ebee6d99be6b2.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/993abcdfcc589f69.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/81b23e7048a95ac9.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/f0c0826574834bfa.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/cc9a335749577de1.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/511d3f6782eaedf2.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/1cd1a4dcd90e3066.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/fd87baf4fc1f9624.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/f4830b273c9dd521.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/3d0ddfdbd00a7d81.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/5fd33522bf2388ae.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/3710ec8aa173c0f3.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/09c48ceb3b1dbaf9.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/deec76c0bcbba90a.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/71d13d72999119b9.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/fee2769e77184a90.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/5f54689fde47f25a.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/974246ede7fc63ef.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/8fe1d655dba4ec59.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/d148a6d3818198bf.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/ebc570060c2d9db0.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/c9a13aff68ebb62b.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/c9099ea717f338f6.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/c222ec3b75ec692e.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/099d79a1168e95a2.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/e7af060d245a54ad.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/01a471db31e88727.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/6c29933ec8698de5.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/dd90e9532ea13249.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/022d642a36f4a551.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/ee05d462f52f0b10.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/79f28b0cd2717979.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/56c3caafbba94156.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/f1293551ed3cf213.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/87fd6e61178f3d04.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/926be2b8a7e5e3e0.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/0b1166e05c7e2705.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/52aa452196a739af.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/bc1c3bf2da52fe84.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/7e102636e7abfc43.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/da9809b542e81c3b.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/e09677ead695afb6.jpg,Cat
VALIDATION,gs://bdcc-project1-346914-vcm/img/1aeebf46169f423b.jpg,Cat
VALIDATION,gs://bdcc-project1-346914-vcm/img/a3f8997f98ddf557.jpg,Cat
VALIDATION,gs://bdcc-project1-346914-vcm/img/a1df07b7b2b3f01b.jpg,Cat
VALIDATION,gs://bdcc-project1-346914-vcm/img/01e368998a68ff28.jpg,Cat
VALIDATION,gs://bdcc-project1-346914-vcm/img/dfdcd08e6bf7ca20.jpg,Cat
VALIDATION,gs://bdcc-project1-346914-vcm/img/7dd7e21c92058449.jpg,Cat
VALIDATION,gs://bdcc-project1-346914-vcm/img/41c31aca0f568845.jpg,Cat
VALIDATION,gs://bdcc-project1-346914-vcm/img/2fa536c7a51fa047.jpg,Cat
VALIDATION,gs://bdcc-project1-346914-vcm/img/10d3664ec0bb4dc9.jpg,Cat
VALIDATION,gs://bdcc-project1-346914-vcm/img/3ff56da98093083b.jpg,Cat
TEST,gs://bdcc-project1-346914-vcm/img/9543984b8ba4e8a4.jpg,Cat
TEST,gs://bdcc-project1-346914-vcm/img/47856da5a73dfbd7.jpg,Cat
TEST,gs://bdcc-project1-346914-vcm/img/7d4fbf0d58acb9a3.jpg,Cat
TEST,gs://bdcc-project1-346914-vcm/img/f5b432a274bc716c.jpg,Cat
TEST,gs://bdcc-project1-346914-vcm/img/84642092f44d0756.jpg,Cat
TEST,gs://bdcc-project1-346914-vcm/img/0a4bfa962852da33.jpg,Cat
TEST,gs://bdcc-project1-346914-vcm/img/3eefc87b39fc86a6.jpg,Cat
TEST,gs://bdcc-project1-346914-vcm/img/a584c607b21bf181.jpg,Cat
TEST,gs://bdcc-project1-346914-vcm/img/b572ddba4de5d202.jpg,Cat
TEST,gs://bdcc-project1-346914-vcm/img/2a7d32e4352c4a14.jpg,Cat
TRAIN,gs://bdcc-project1-346914-vcm/img/31a6afe433e4c2b9.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/3a6e867a5df848b0.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/24b2d0ac43489e27.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/af259e0abcfba646.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/e11e9a49b4b15d62.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/913457f858ab5fe3.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/5505b71ac547587f.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/ada9134d6a9059f7.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/38488a1e17624cc2.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/26f342edcb5a979a.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/fac50861705037cc.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/f525df78fdbdb2aa.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/c1c0e498d949f2e8.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/f21bbf9662e9a6aa.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/06228862b407bdc0.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/5de6a8889cbbafdf.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/2cc8214e01ac1bdd.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/716f87f891a1940c.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/f402e7bd164af856.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/d35a27bd716e5460.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/18c07446aa4514e1.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/602267ad319756fd.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/1b96c22c8d8e417f.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/7bf478b4a857a6a6.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/7cb437948674ddae.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/2a487daf85d5687a.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/693e7ee8b64502a3.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/82a5e978173b4994.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/f3490fa0a7179b92.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/914e8c41dded2dc6.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/1ee1c0186b66bda1.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/51df3dc1bc636ef5.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/65755d157c8e5ec7.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/67f5b288e2f5fb78.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/a63fee88a6d62ad6.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/4b2c12697307cdf8.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/292ee7e98523d179.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/6548732ddd48efee.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/61a33c4c7c5df7bd.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/d9c401ef178f705f.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/451d245288de0a27.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/137b42df5570bf60.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/444d67a08c441b05.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/de13e8d65693c938.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/be653fd9d07199d0.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/24d1b908afdf798d.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/b41aa46f3d03afd8.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/1004708828396a84.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/58b580699228c990.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/5a0510ad444df148.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/b7636d421501d144.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/69f25249aa5bbfd1.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/6cb95cdd47cb997b.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/70e41f25ea3f3473.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/4eb7911ead74820b.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/8dcc0c7336e3a921.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/9d1dd96b266f1a86.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/1e7fb95a4923d144.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/b24e0e660cd9a9b6.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/a09f3885adc8114d.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/c2ecbb75f03f0135.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/c4dc9460617a3192.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/2105a2e0da3824db.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/f06760c89eb3e8bc.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/7c8cf10d3f377dc3.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/d490d9259082f98f.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/7a081909a1c24490.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/c793894b34780e0a.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/d2e672f4c9df975f.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/83146ac6ae4b6351.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/fc0d37d8cba4d162.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/56e64bf16a61cee4.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/6e255179c2fbaa72.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/53eae34f7d4483f7.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/a5856a86d01c93d6.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/ab65e9c0bf7194ad.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/c12afc1e8e05d590.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/3cf4793b46f70b38.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/4f0b612e8c3ddca3.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/6fc605153ad78a50.jpg,Fish
VALIDATION,gs://bdcc-project1-346914-vcm/img/c5e7c2c455fe5e3f.jpg,Fish
VALIDATION,gs://bdcc-project1-346914-vcm/img/fc46032e5a3942c4.jpg,Fish
VALIDATION,gs://bdcc-project1-346914-vcm/img/3879c70f9137e033.jpg,Fish
VALIDATION,gs://bdcc-project1-346914-vcm/img/e22bb88d67d5695d.jpg,Fish
VALIDATION,gs://bdcc-project1-346914-vcm/img/bf2ed02f842d9c91.jpg,Fish
VALIDATION,gs://bdcc-project1-346914-vcm/img/3f4673d59e7f8f73.jpg,Fish
VALIDATION,gs://bdcc-project1-346914-vcm/img/bd7a1c2e64b83d25.jpg,Fish
VALIDATION,gs://bdcc-project1-346914-vcm/img/7f4755589f2f3907.jpg,Fish
VALIDATION,gs://bdcc-project1-346914-vcm/img/f99959dd25f6d89e.jpg,Fish
VALIDATION,gs://bdcc-project1-346914-vcm/img/23a1c21cb71ef792.jpg,Fish
TEST,gs://bdcc-project1-346914-vcm/img/aab88362d5bebd9c.jpg,Fish
TEST,gs://bdcc-project1-346914-vcm/img/35f21a5881189976.jpg,Fish
TEST,gs://bdcc-project1-346914-vcm/img/2bc925f183f1cf34.jpg,Fish
TEST,gs://bdcc-project1-346914-vcm/img/558a8a7dc5cca11d.jpg,Fish
TEST,gs://bdcc-project1-346914-vcm/img/15e1f3067940c9b0.jpg,Fish
TEST,gs://bdcc-project1-346914-vcm/img/869c2de544ac5952.jpg,Fish
TEST,gs://bdcc-project1-346914-vcm/img/fd9925adfb7203e5.jpg,Fish
TEST,gs://bdcc-project1-346914-vcm/img/769432dfe07e9b80.jpg,Fish
TEST,gs://bdcc-project1-346914-vcm/img/dd2b0dbf948a8bc2.jpg,Fish
TEST,gs://bdcc-project1-346914-vcm/img/3f53a765c4612891.jpg,Fish
TRAIN,gs://bdcc-project1-346914-vcm/img/7003b8bbc5bb749f.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/aabd43f51fb517c7.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/f77ca1cdd6bf3d89.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/d1aca327d966d497.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/197eb0e28e93bfb3.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/02c6ced79b2a3ae0.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/60ec7a80450e7f3f.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/e108b5a2cbbc1ef5.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/b240c1edea420c27.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/fa7559130f63ae25.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/363ca9571e4863dc.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/c3c477a368ceeecd.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/6c62d80e3ee868dd.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/f426154ac47a6631.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/66dd8b8bab228ec8.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/4226aedbc485f6be.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/87a94230e826a1fe.jpg,House
